psu_hh_idcode,subjectivePoverty_rating
709_9_1,5
114_11_1,10
131_3_2,4
6_10_2,6
368_12_1,5
750_6_1,7
169_10_1,6
56_6_1,3
267_6_1,4
133_6_2,2
182_4_1,1
574_4_1,4
388_2_1,2
218_8_1,4
539_9_1,7
336_2_1,4
467_3_3,4
220_3_1,3
402_2_1,7
241_2_1,3
589_7_1,1
573_2_1,7
132_9_2,2
107_1_2,5
364_3_1,4
626_4_2,3
600_6_1,8
514_6_1,6
162_7_1,5
224_3_1,4
331_4_1,7
427_3_1,6
779_3_1,6
680_4_2,2
799_2_1,3
476_3_1,2
140_1_1,5
681_2_1,5
98_2_1,2
788_7_1,6
23_9_1,4
328_1_1,2
570_2_1,4
819_7_2,6
236_4_1,6
190_2_1,4
512_7_1,6
92_7_1,3
754_2_1,3
301_7_1,4
147_1_4,6
720_5_1,7
565_6_1,5
677_8_2,4
494_6_1,8
549_3_1,5
392_2_1,2
828_3_1,5
335_4_1,6
61_6_4,6
261_2_1,7
57_6_1,3
436_5_1,3
12_8_2,4
436_7_1,4
638_10_1,6
453_11_1,3
4_9_1,4
209_2_2,8
99_6_1,5
379_2_1,3
807_10_1,6
719_11_1,6
243_9_1,3
292_7_2,5
510_5_1,8
193_6_2,6
139_7_1,5
228_2_1,3
13_6_1,4
568_5_1,7
368_3_2,2
792_1_1,5
181_5_1,2
352_1_1,4
604_5_1,4
625_1_1,1
400_9_1,3
136_5_2,7
727_9_1,7
108_8_1,2
626_11_2,2
113_12_1,6
317_5_1,4
14_7_1,6
575_3_1,7
716_10_1,7
700_6_2,6
244_2_1,7
431_5_1,3
229_8_1,4
319_10_1,7
400_6_1,3
566_5_1,5
714_8_2,4
98_8_1,2
815_1_1,7
116_11_1,6
599_5_1,7
445_5_1,7
823_10_2,6
310_8_1,7
744_2_2,5
319_7_1,3
229_2_1,3
783_6_1,4
834_2_1,5
137_9_1,6
141_2_2,5
346_7_1,3
654_1_1,2
287_1_2,3
172_6_2,6
102_2_1,5
306_2_1,8
508_1_1,3
581_2_1,1
807_8_1,5
207_7_1,3
682_12_1,6
554_6_2,6
821_9_1,6
585_1_1,7
260_9_1,7
657_4_1,3
638_7_1,7
785_6_2,5
262_12_1,6
161_11_1,1
720_11_1,7
354_10_1,3
532_12_1,7
427_5_1,4
540_7_1,3
279_5_1,6
518_6_1,6
481_4_2,8
686_8_4,6
745_12_1,3
274_1_1,5
713_7_1,5
268_12_1,4
11_8_2,3
679_3_2,4
151_5_1,6
782_4_1,5
294_7_2,2
414_6_1,6
642_8_2,7
484_3_1,9
558_4_1,5
830_4_2,3
65_8_1,6
222_3_1,1
104_6_1,3
387_4_1,3
274_3_1,4
55_7_1,4
79_4_1,3
43_4_1,6
462_3_1,3
219_1_1,4
116_9_1,6
467_12_1,4
37_9_1,2
132_6_3,3
445_2_1,8
547_2_2,7
147_7_2,7
588_9_1,1
503_8_1,6
483_5_1,8
196_2_1,5
338_5_1,3
780_2_1,4
634_6_4,5
596_7_1,6
119_1_4,6
663_1_2,1
720_1_1,9
554_7_1,3
2_6_1,4
140_6_1,3
607_1_1,4
399_4_1,2
724_7_1,6
81_3_1,4
747_5_2,4
715_5_3,7
528_1_1,3
617_2_1,4
165_8_2,4
251_6_1,4
446_6_1,4
762_9_2,6
265_5_1,4
345_5_1,4
324_11_1,3
354_6_1,7
689_9_1,4
413_2_1,5
82_7_1,5
54_8_1,5
277_6_1,5
749_7_2,5
392_7_1,2
633_11_1,5
391_8_1,7
525_7_1,5
689_5_1,6
486_3_1,6
705_5_1,4
343_8_1,5
105_7_1,3
136_10_1,3
413_7_1,4
270_6_2,5
607_5_1,4
58_2_1,6
430_11_2,4
732_5_1,1
108_1_1,5
458_3_1,4
613_4_1,3
182_1_1,1
492_8_1,6
535_1_1,4
595_1_2,6
285_3_1,7
378_3_2,2
373_3_2,5
419_11_1,7
219_2_1,6
87_6_1,4
834_8_1,6
412_2_1,6
415_7_1,3
24_5_1,4
474_8_1,6
36_8_1,5
218_3_1,4
559_2_1,4
461_7_1,3
423_9_1,5
698_12_1,4
22_2_1,1
427_1_1,4
475_4_2,6
315_5_1,3
679_7_2,5
649_8_1,4
211_5_1,4
199_5_1,3
541_7_1,2
168_3_1,6
461_10_1,4
217_6_2,3
416_1_1,7
402_7_1,5
596_8_1,6
684_4_1,6
740_3_1,2
740_4_2,5
593_7_1,7
27_3_1,3
268_5_1,3
610_5_1,2
364_4_2,3
639_5_1,5
493_1_1,7
10_2_1,3
561_1_1,4
391_7_1,4
743_5_2,5
590_5_1,8
196_5_3,3
525_2_1,5
407_8_1,5
548_3_1,3
797_2_1,5
511_3_1,6
777_5_3,2
235_5_1,5
362_4_1,5
154_9_1,6
522_7_1,5
645_5_3,7
184_3_1,2
158_3_1,2
224_8_1,5
815_8_2,7
215_9_1,3
245_1_1,4
173_4_1,7
775_4_2,3
15_3_1,3
741_5_7,3
610_2_1,2
492_3_1,6
64_4_1,6
671_1_1,3
402_3_4,6
825_6_1,4
640_5_1,9
573_3_3,6
493_2_1,7
44_11_1,2
522_9_1,5
394_10_1,5
419_7_1,5
140_3_2,5
630_12_1,4
38_4_1,4
370_8_1,2
675_12_2,6
635_2_1,4
631_1_1,3
316_11_1,7
29_6_1,2
777_6_1,2
616_4_1,5
577_1_2,3
360_4_2,5
534_5_1,6
691_2_1,3
298_1_1,3
458_9_1,6
555_4_2,2
202_8_1,1
76_8_1,4
331_9_1,7
137_8_1,4
675_1_2,4
820_1_2,4
792_3_1,6
26_4_1,4
727_11_1,5
440_9_1,4
105_6_1,4
482_7_2,6
154_8_2,5
632_6_2,2
202_2_1,4
723_11_2,5
463_5_2,5
520_6_1,6
595_6_1,4
356_5_1,1
323_2_1,2
272_1_1,4
290_11_1,1
83_2_1,5
99_7_1,6
282_6_1,7
495_6_1,4
170_9_3,5
611_6_1,3
563_8_1,5
314_8_1,5
832_1_1,4
728_1_1,6
302_2_1,3
586_5_1,7
637_1_2,6
479_3_1,6
711_8_1,6
223_5_1,3
457_8_1,5
101_4_1,5
108_2_3,7
433_6_1,7
475_6_1,5
587_7_2,9
28_4_1,2
162_1_1,5
73_7_1,4
6_5_1,4
155_3_1,1
295_7_1,3
807_11_3,5
237_5_2,3
729_7_1,5
436_2_1,3
689_8_1,5
134_8_2,4
90_8_1,6
189_2_1,6
84_7_1,4
666_8_1,3
448_6_1,8
113_2_2,5
671_2_1,4
316_5_1,4
456_10_1,6
297_5_2,5
665_7_1,3
329_7_1,3
468_12_1,6
701_4_2,5
290_10_1,1
635_9_1,5
235_3_2,4
222_2_1,3
605_9_1,3
542_2_1,1
249_1_1,5
655_3_1,2
669_4_1,4
408_5_1,8
271_5_2,6
92_4_1,5
606_1_1,3
441_1_1,3
326_6_1,3
157_10_2,3
264_3_1,5
389_7_1,4
714_3_2,4
113_4_1,7
54_7_1,4
574_10_1,5
754_11_2,5
652_4_1,3
754_6_2,6
153_8_1,6
820_3_1,5
646_4_2,6
442_6_1,4
382_3_1,1
138_1_2,5
260_4_1,6
791_5_1,6
507_2_1,5
703_6_2,4
224_5_1,3
604_2_1,4
536_5_1,3
350_9_1,4
25_1_2,5
472_1_1,6
141_9_1,6
299_6_1,1
493_6_1,6
299_7_1,5
39_1_1,4
307_1_1,8
162_5_1,4
9_7_1,4
332_8_1,3
433_7_1,4
597_8_1,4
104_8_1,5
783_2_1,4
183_1_1,7
501_6_1,3
30_7_1,4
12_5_2,3
308_4_1,4
388_6_1,3
820_7_1,7
790_1_1,5
348_4_2,3
476_5_1,3
755_2_1,4
126_2_1,6
800_1_1,3
313_4_1,5
407_12_2,8
192_6_1,4
493_3_1,5
52_4_1,5
448_4_1,8
800_8_1,3
742_5_1,4
429_2_1,6
627_1_1,1
760_9_1,1
635_1_2,3
392_5_1,3
80_2_1,3
63_3_1,7
507_1_1,2
91_1_1,2
464_9_1,6
95_6_1,4
282_8_1,7
293_3_1,2
459_2_1,6
480_10_1,4
833_2_2,5
75_5_1,3
592_2_1,3
134_5_2,3
243_11_1,5
206_9_1,6
731_10_1,8
213_5_1,5
668_6_3,5
441_5_1,4
11_7_1,4
301_1_1,4
597_1_1,6
129_8_1,3
340_6_1,3
594_5_2,4
269_2_1,4
520_9_1,8
151_1_2,5
254_3_1,5
78_6_1,3
758_5_2,4
71_7_1,5
230_7_1,4
167_7_3,6
334_2_1,6
793_8_1,6
263_5_1,6
330_3_1,2
294_2_1,6
678_7_3,4
212_1_1,4
94_2_1,4
274_5_1,5
25_4_3,4
474_4_1,5
294_9_1,5
548_5_2,8
101_3_1,5
810_7_1,6
537_8_1,8
812_7_2,4
696_1_1,5
81_5_1,4
736_11_1,5
624_5_2,4
365_5_1,3
633_2_2,2
16_1_1,4
223_2_1,7
453_2_1,4
713_5_1,6
268_1_1,3
831_3_2,3
651_4_1,1
17_7_1,6
736_2_1,5
379_3_1,8
756_10_2,5
8_8_1,4
542_7_1,6
741_8_4,5
388_7_1,3
613_8_1,2
85_8_1,6
417_8_1,2
93_7_1,6
152_5_2,6
272_4_1,6
411_8_1,4
568_6_1,7
71_8_1,2
235_2_2,4
803_2_1,4
215_7_1,3
175_1_2,4
625_8_1,1
554_3_3,4
62_2_2,5
447_7_1,6
87_3_1,4
687_7_1,6
76_3_1,3
239_9_2,5
477_1_1,4
344_6_1,3
589_10_1,1
149_5_3,5
35_3_1,6
442_8_1,3
171_3_1,7
327_5_1,4
191_9_2,3
559_4_1,4
337_2_2,5
488_5_1,7
611_5_1,2
357_5_1,4
784_5_1,7
466_2_1,2
119_2_1,7
743_10_2,1
282_4_1,8
423_5_2,3
387_5_1,2
339_3_2,5
294_4_2,4
9_5_1,4
818_4_1,4
591_9_1,1
200_8_2,6
369_9_3,4
463_4_1,4
539_6_1,7
188_11_1,6
347_5_1,3
19_7_2,3
571_3_1,6
261_10_1,5
773_6_1,4
283_5_1,8
596_3_1,6
373_8_1,5
316_6_1,4
108_6_2,6
708_10_1,5
475_5_1,3
356_7_1,5
46_9_1,1
180_1_2,3
582_7_2,4
223_4_1,3
499_8_1,8
363_8_1,4
228_3_1,5
531_2_1,6
106_2_1,5
149_7_1,7
22_8_1,1
411_4_1,7
683_6_1,5
262_8_1,4
801_4_1,5
455_5_1,2
414_7_1,6
129_9_1,4
742_3_1,4
38_6_1,3
185_1_1,5
36_4_1,4
510_2_1,5
389_3_1,2
679_6_2,4
227_7_1,2
159_8_1,6
732_4_1,9
731_11_1,7
406_9_2,6
290_5_1,2
252_2_1,4
487_1_1,3
464_11_1,5
759_9_1,6
423_4_1,6
356_8_1,5
13_4_1,2
458_7_1,6
94_1_1,3
828_7_2,4
61_1_2,4
550_3_2,4
810_9_1,9
587_9_2,6
145_7_1,7
180_8_1,1
302_11_1,4
817_9_1,6
51_3_1,5
275_5_1,6
119_8_2,4
259_6_1,4
361_6_1,4
593_5_1,8
84_5_1,6
28_3_1,6
246_4_1,3
335_7_1,3
392_1_2,4
277_11_1,4
453_12_1,3
342_8_1,4
556_8_1,3
575_6_1,5
269_3_1,5
98_3_1,4
723_3_1,5
437_2_1,4
771_5_1,3
494_8_1,8
187_7_1,3
707_7_1,2
521_4_1,7
310_9_1,2
623_8_1,6
575_4_1,5
65_7_4,7
339_5_1,6
604_8_1,3
426_2_1,4
570_4_1,2
812_11_2,4
644_4_1,5
414_1_1,5
72_1_1,7
46_1_1,2
638_1_2,6
617_4_1,5
337_5_1,6
95_8_1,6
760_2_4,3
784_1_1,6
676_10_3,6
542_5_1,3
27_7_1,2
487_7_1,2
427_2_1,8
527_4_1,5
493_5_1,7
313_5_1,4
764_3_2,5
281_6_1,8
91_6_1,4
390_3_1,3
7_3_1,6
652_7_1,1
111_12_1,8
729_4_2,6
730_3_2,5
65_6_1,6
334_4_1,6
18_4_1,8
334_7_1,5
611_3_1,1
489_2_1,7
694_3_4,5
58_9_1,6
528_6_1,4
479_5_1,2
75_3_1,3
57_3_1,5
420_4_1,6
393_7_1,2
40_1_1,2
711_2_1,5
490_8_2,7
613_3_1,5
57_5_1,5
673_4_1,5
112_3_1,8
443_8_1,6
189_3_1,2
345_7_1,4
780_6_1,3
125_11_1,6
49_6_1,3
292_4_2,3
185_5_1,4
281_2_1,7
780_12_1,3
750_5_1,4
695_6_1,4
703_4_2,2
241_4_1,4
95_7_1,5
756_8_1,5
729_6_1,6
162_6_1,3
768_9_1,2
697_6_1,5
239_5_2,5
573_1_2,6
582_3_5,5
47_1_1,5
243_4_1,5
144_12_1,2
682_8_1,5
471_3_2,7
821_3_1,7
24_8_1,3
529_2_1,5
803_8_1,6
22_7_1,4
489_6_2,4
138_6_1,6
551_7_2,3
628_6_1,1
287_7_1,3
725_12_1,1
812_1_2,3
535_7_1,5
397_8_1,5
146_6_1,7
420_2_1,6
807_7_1,2
480_5_1,4
620_8_1,6
589_4_1,3
208_10_1,4
64_5_1,5
21_7_1,3
361_7_1,6
572_2_1,6
595_3_2,6
561_3_1,3
13_9_1,3
377_1_1,7
494_3_1,3
438_7_1,4
423_3_1,5
220_1_2,3
744_7_2,5
671_4_1,5
208_7_1,4
20_1_1,3
403_7_3,8
311_7_1,4
198_9_3,5
320_4_1,5
338_6_2,4
665_2_1,3
612_2_1,1
752_11_2,4
277_3_1,1
782_8_1,4
487_5_1,3
228_7_1,5
653_4_1,2
483_7_1,7
39_6_1,3
27_5_1,5
542_6_2,7
481_6_1,8
401_1_1,3
62_9_2,3
26_6_1,6
180_5_1,5
142_12_1,6
324_2_1,3
109_6_1,8
39_2_1,2
232_2_1,4
804_8_2,6
249_9_1,2
427_8_1,3
192_8_1,1
106_5_1,3
249_8_1,5
565_9_1,6
559_1_1,4
396_1_1,2
586_12_1,6
193_5_2,8
27_4_1,6
245_11_1,4
644_9_2,6
828_10_2,4
645_10_2,7
422_4_1,6
169_9_2,7
641_9_1,10
637_9_2,6
86_1_1,4
23_6_1,2
794_7_1,5
346_6_1,3
798_8_1,4
35_7_1,5
355_5_1,5
311_4_1,5
37_2_1,2
516_7_1,5
626_1_2,5
125_2_1,5
280_6_1,7
429_6_1,5
710_4_1,8
587_11_2,7
668_3_1,1
340_5_1,3
34_7_1,4
366_11_1,5
686_6_1,7
766_5_2,2
666_6_1,2
14_9_1,5
174_8_2,5
326_2_1,2
28_5_1,4
499_2_1,5
11_4_1,4
110_2_1,3
566_1_1,5
58_7_1,3
732_6_1,8
69_9_1,4
779_7_1,6
576_4_2,5
701_1_2,6
498_1_1,5
785_4_2,5
431_1_2,3
307_8_1,4
292_3_2,3
699_6_1,5
269_4_1,6
654_9_1,3
814_2_1,6
82_4_1,5
89_5_1,3
712_7_1,7
431_3_1,5
366_4_1,5
558_3_1,3
179_1_1,4
153_1_2,5
674_7_6,3
241_5_1,3
638_2_2,9
418_9_1,2
40_3_1,3
425_6_1,4
179_7_2,7
413_3_1,5
456_1_1,6
440_3_1,6
674_5_2,4
690_7_1,5
496_6_1,7
613_5_1,4
781_8_1,3
834_9_1,5
454_2_1,3
86_5_1,4
610_9_2,2
560_2_1,4
548_1_1,5
307_9_1,6
485_2_1,2
41_8_1,5
443_4_1,6
745_8_1,3
273_2_1,4
404_4_2,7
553_7_1,4
721_5_2,8
364_8_1,3
566_9_1,3
747_6_3,5
210_5_3,8
44_9_1,4
546_5_1,3
204_4_1,4
545_4_1,1
352_6_1,8
476_8_2,5
109_10_1,7
591_11_1,1
522_4_1,5
378_2_2,5
278_5_1,6
775_9_2,5
266_4_1,3
736_7_1,8
532_3_1,5
11_6_1,4
438_9_4,6
235_6_1,4
658_4_1,1
331_3_1,5
713_10_1,6
793_6_2,7
62_7_2,5
460_4_1,6
316_8_1,5
481_3_2,8
353_4_1,4
429_7_1,6
159_7_1,4
608_1_1,3
426_1_1,6
459_5_1,8
689_6_1,3
78_3_1,4
792_2_2,5
498_6_1,4
461_2_1,3
565_1_1,4
646_2_2,3
793_2_2,7
177_10_1,6
276_3_1,4
657_6_1,1
622_3_1,7
109_7_1,6
295_8_1,4
251_8_1,2
365_7_2,5
576_9_2,3
45_7_1,4
146_4_1,7
633_5_1,3
348_7_1,5
806_9_1,4
524_2_1,3
418_2_1,3
823_2_1,3
237_3_2,4
73_4_1,4
464_5_1,5
405_7_1,6
212_4_1,5
108_9_1,3
564_2_1,6
511_2_1,6
298_6_1,5
298_4_1,5
587_4_1,6
763_3_1,6
140_5_1,6
193_8_1,3
569_6_1,3
720_9_1,8
767_4_2,5
407_3_2,4
562_3_1,4
666_1_1,2
608_10_1,2
613_7_3,3
542_3_2,7
313_7_1,4
798_4_2,5
528_3_1,5
738_7_1,3
739_7_1,3
821_6_1,8
375_3_4,6
627_12_1,2
795_6_1,5
380_10_1,5
463_6_1,3
619_12_1,5
553_4_1,6
800_4_1,3
257_9_1,3
223_1_1,5
505_6_1,4
318_2_1,4
667_7_1,2
416_2_1,6
200_1_1,8
216_4_1,4
778_7_1,9
327_7_1,3
566_4_1,8
62_3_1,7
701_3_1,6
126_8_2,4
486_7_2,3
314_1_1,5
524_8_1,5
290_6_1,1
320_6_1,7
178_2_2,7
4_2_1,4
302_4_1,4
140_2_2,5
834_5_1,5
195_1_2,3
776_4_4,6
730_4_2,8
369_10_1,2
55_2_1,7
454_6_1,5
333_1_1,3
520_3_1,5
564_8_1,7
496_3_1,6
579_3_1,1
787_7_1,6
619_2_1,6
467_8_4,5
315_8_1,5
802_4_2,6
138_9_1,5
380_6_1,6
468_7_1,2
500_6_1,5
618_6_1,3
578_8_1,6
25_3_1,4
77_9_1,4
81_4_1,4
659_3_1,2
381_1_1,2
348_2_1,4
801_1_1,5
379_1_1,2
42_3_1,3
277_1_1,4
782_10_1,4
481_8_1,9
334_8_1,7
510_8_1,4
61_4_1,5
303_7_1,3
326_5_1,2
90_9_1,4
385_11_1,3
258_8_1,2
351_5_1,3
321_8_1,4
556_4_1,6
5_1_1,5
84_1_1,5
656_3_1,3
718_4_1,2
181_6_2,3
375_1_2,3
350_2_1,3
372_7_1,3
813_7_2,3
214_3_1,5
834_1_1,6
811_7_1,3
812_5_2,2
452_2_2,3
742_1_1,4
15_10_4,3
285_8_1,7
176_2_2,1
93_5_1,8
308_2_1,1
22_3_1,1
68_6_1,4
557_7_1,5
771_3_2,6
639_4_2,5
384_7_2,3
423_7_1,4
85_3_1,5
453_1_1,4
367_1_1,2
227_9_1,2
398_9_1,5
263_7_1,6
611_1_1,4
827_4_1,4
702_10_2,7
263_8_1,7
757_1_1,8
436_8_1,3
194_5_1,1
525_4_1,6
622_9_1,6
45_5_1,2
409_10_1,2
420_12_1,4
577_2_1,4
318_1_1,4
789_3_1,3
594_4_3,8
297_8_2,5
132_5_2,4
291_3_1,5
531_10_1,6
537_1_1,6
219_8_1,5
580_5_1,1
222_5_1,7
150_8_1,6
235_7_1,3
334_6_1,6
253_3_1,4
251_7_1,2
676_7_2,7
186_3_2,2
42_1_1,3
82_1_1,6
381_7_1,4
141_5_1,4
432_9_1,5
349_6_1,4
459_4_1,7
809_8_1,4
442_2_1,5
435_8_1,4
698_3_2,5
158_4_1,4
471_1_1,6
694_9_1,5
678_5_1,4
190_9_1,4
173_3_2,6
609_1_1,5
128_9_2,5
624_3_1,6
365_8_2,4
447_1_2,9
806_3_1,2
758_9_2,6
115_1_1,5
358_3_1,5
566_2_1,5
210_4_1,6
219_3_1,3
547_9_2,3
218_1_1,3
204_9_1,7
640_11_2,8
54_9_1,3
227_1_1,3
529_9_1,6
779_9_1,7
519_5_1,6
30_3_1,8
745_5_1,2
278_9_1,6
502_6_2,5
665_8_1,2
531_3_1,3
743_12_3,2
244_5_1,7
637_8_2,7
740_2_4,3
513_5_1,7
763_6_2,7
250_7_1,5
335_1_1,5
491_4_1,7
279_2_1,4
139_3_1,5
687_8_2,6
103_3_1,4
388_8_1,3
568_8_1,5
568_3_1,6
606_2_1,3
213_2_1,2
396_6_1,3
18_1_1,2
500_8_1,4
715_4_2,6
453_10_1,3
739_1_1,4
148_5_1,4
707_1_2,3
112_1_1,10
374_5_1,4
808_2_1,7
305_10_1,4
490_5_2,7
449_9_2,8
103_2_1,3
139_9_1,6
520_5_1,6
293_8_1,2
615_2_1,5
546_9_1,3
159_1_1,6
124_8_1,5
500_3_1,3
218_4_1,3
599_7_1,7
714_5_3,5
45_2_1,4
635_12_1,3
384_4_1,2
727_2_1,3
187_2_1,3
583_1_3,6
558_2_1,5
154_5_1,4
663_3_1,1
834_3_1,6
731_6_1,9
828_4_2,6
618_10_1,3
827_2_1,3
7_6_1,4
483_3_1,8
427_4_1,4
20_9_1,3
569_10_1,8
199_6_1,6
199_8_1,5
185_8_1,1
184_7_1,3
475_2_1,3
807_3_1,3
393_11_1,1
260_12_1,4
817_2_2,5
668_5_1,3
822_9_1,6
405_1_1,8
354_9_1,4
55_5_1,4
768_5_1,1
371_2_1,6
667_6_1,2
199_7_1,2
348_6_1,4
614_1_2,2
199_9_1,4
502_7_1,3
155_7_2,4
370_1_1,6
293_12_1,2
386_4_1,3
816_5_1,7
541_2_1,5
712_2_3,5
280_1_1,8
418_8_1,2
188_2_1,4
57_2_1,5
297_3_1,7
644_2_1,6
303_9_1,5
748_5_2,5
734_4_1,8
464_2_1,5
194_8_3,2
739_3_1,3
144_5_2,7
545_5_1,5
262_7_1,1
165_2_1,1
253_1_1,3
505_3_1,3
784_3_1,5
532_9_1,5
173_6_2,7
711_6_1,5
52_6_1,6
118_8_2,3
101_2_1,7
344_10_1,5
608_9_1,2
673_1_2,4
33_1_1,5
818_6_2,6
280_5_1,8
81_8_1,4
221_8_2,1
571_1_1,5
620_3_1,6
774_5_2,7
462_6_1,2
415_8_1,5
4_1_1,5
137_2_1,6
746_5_1,4
337_12_2,6
410_11_1,4
15_2_1,3
356_3_1,3
290_1_1,3
722_6_2,6
8_1_2,4
164_6_1,2
87_8_1,4
607_2_1,3
154_4_2,3
251_1_2,3
35_5_1,4
671_7_1,4
451_8_1,3
230_3_1,5
660_9_1,1
86_3_1,6
686_3_1,7
603_2_1,3
445_4_1,6
143_2_1,4
347_1_1,4
557_4_1,4
747_1_1,4
466_4_1,4
130_7_2,7
648_10_2,8
671_9_1,3
169_6_1,6
588_10_1,1
616_3_1,7
349_2_1,4
436_6_1,4
299_2_1,7
374_6_2,4
15_7_4,4
725_3_1,5
830_9_1,5
391_1_1,2
631_8_1,3
406_11_4,7
503_3_1,4
353_5_1,2
709_1_2,6
694_2_1,7
685_11_2,6
11_2_2,4
378_9_2,8
247_10_1,7
215_4_1,4
816_8_2,6
627_4_2,3
596_2_1,8
674_8_1,4
244_3_1,4
537_6_1,8
458_8_2,5
584_7_1,9
202_4_1,4
620_2_1,5
449_1_1,7
384_12_1,3
501_5_1,5
815_3_2,6
815_9_2,4
815_7_2,6
577_4_2,4
84_2_1,6
275_4_1,4
728_10_1,5
709_6_1,5
128_2_1,7
70_6_1,3
548_11_1,5
718_2_2,5
151_9_1,8
470_3_1,3
777_10_2,3
189_7_1,6
414_8_1,7
542_1_1,8
567_7_1,7
567_9_1,10
34_3_1,2
467_11_1,3
143_7_1,5
396_4_1,2
265_1_1,6
457_1_1,7
239_7_1,4
480_11_1,4
711_4_2,6
83_1_1,4
819_5_2,4
597_3_1,4
533_4_2,5
125_9_1,6
521_9_1,6
355_4_1,5
352_3_1,8
224_1_1,5
155_6_2,4
694_5_1,5
636_6_1,5
595_5_2,5
553_11_1,2
676_8_2,5
823_12_2,7
274_4_1,6
365_3_2,4
142_10_2,6
114_7_1,6
548_12_1,4
163_8_1,4
778_3_1,6
204_6_1,9
191_4_1,2
105_4_1,2
45_9_1,2
18_3_2,6
38_5_1,3
195_6_2,2
126_4_1,6
48_7_1,3
578_4_1,6
435_3_1,6
96_2_1,4
474_2_1,6
605_4_1,4
458_6_1,4
483_4_2,6
531_11_1,6
674_2_1,4
746_3_1,5
176_3_2,1
616_1_2,6
715_12_1,6
341_3_1,4
242_7_2,5
495_8_1,4
758_12_2,8
753_9_2,7
476_7_1,5
664_1_1,1
383_1_2,3
712_4_2,6
439_8_2,6
554_1_1,5
336_7_1,4
549_6_2,6
8_3_1,4
10_5_1,4
100_5_1,5
303_2_1,4
669_1_1,3
775_6_1,3
99_2_1,6
450_2_1,6
812_8_2,3
395_8_1,3
389_4_1,4
462_7_1,3
278_4_1,5
434_1_1,5
714_4_2,4
650_6_1,4
427_6_1,5
674_1_2,4
643_5_3,7
114_9_1,10
272_6_1,4
232_3_1,4
289_9_1,2
780_11_1,3
158_2_1,3
313_1_1,4
628_8_1,6
533_6_1,5
148_3_2,3
627_8_2,3
681_10_1,5
56_3_1,5
175_9_2,3
504_2_1,3
560_5_1,4
470_2_1,5
635_6_2,5
795_2_1,5
132_8_2,6
652_6_1,1
410_8_1,6
757_9_1,3
471_6_4,7
177_12_4,5
297_7_2,5
589_3_1,1
461_5_1,4
724_2_1,7
672_5_1,3
540_5_1,3
584_6_1,6
188_10_1,6
671_3_3,1
574_6_2,3
552_3_1,2
252_5_1,5
631_10_2,3
565_8_1,4
475_3_1,3
800_7_1,3
444_2_2,6
409_3_1,3
672_3_1,6
683_3_1,5
547_8_1,3
552_6_2,4
1_11_1,6
373_7_1,6
312_1_1,6
85_7_1,4
243_12_1,4
544_1_1,2
767_6_7,4
705_3_2,6
640_1_2,8
546_10_2,4
327_1_1,3
759_10_1,2
532_7_1,4
767_1_3,5
454_3_2,6
134_1_2,3
362_8_2,3
803_7_1,6
545_2_2,2
281_4_1,7
185_3_1,4
618_3_1,4
237_2_1,5
516_4_1,5
132_7_2,4
253_9_1,5
718_11_1,3
594_1_1,8
333_5_1,5
309_8_1,6
428_5_1,7
142_3_1,4
183_6_2,3
487_3_1,3
754_7_1,6
511_7_1,6
805_12_2,7
419_12_1,4
372_3_1,6
28_7_1,4
772_10_1,5
7_2_1,4
72_6_1,3
155_5_1,7
634_5_2,3
380_4_1,5
808_9_1,6
748_9_1,5
286_7_2,2
564_4_1,6
34_4_1,3
139_1_1,5
289_3_2,4
656_1_1,1
242_11_1,6
49_3_1,3
213_6_1,5
204_7_1,6
494_5_1,7
340_4_1,3
510_6_1,8
592_6_1,5
729_3_2,5
196_4_1,5
346_2_1,3
399_8_1,3
534_2_1,4
27_2_1,3
114_8_1,9
162_2_2,5
629_7_1,3
234_3_1,6
231_3_1,5
313_3_1,3
682_11_1,5
14_1_1,8
120_9_1,5
225_2_1,7
262_2_1,6
338_9_1,8
42_4_1,2
810_11_1,4
735_2_2,6
550_7_1,4
308_7_1,5
222_7_1,4
585_9_2,6
716_3_1,5
543_5_1,3
499_3_1,5
676_12_2,7
446_1_2,8
823_5_2,4
363_3_1,5
700_12_1,5
214_10_1,6
636_8_3,8
310_10_1,5
593_6_1,7
171_9_2,6
22_6_1,4
108_5_2,3
612_8_1,3
614_3_2,3
416_3_1,8
791_7_1,5
726_10_1,8
679_4_1,4
445_1_2,5
245_5_1,3
415_1_1,4
495_1_1,5
478_8_1,5
831_4_1,6
255_10_1,3
653_5_1,2
745_6_1,2
611_7_1,4
426_5_1,4
3_4_1,6
629_2_2,1
1_2_1,2
272_9_1,4
170_5_1,6
620_4_1,6
583_8_1,6
354_7_1,3
488_3_1,4
50_6_1,8
670_1_1,5
390_2_1,3
23_8_1,2
659_4_3,1
227_6_2,3
802_3_2,5
795_8_1,5
103_1_1,2
197_5_1,4
577_3_1,4
226_1_1,2
286_2_1,2
304_8_1,2
742_11_1,4
569_5_1,7
630_8_1,2
507_7_1,5
719_5_1,8
553_3_2,3
229_7_1,4
512_1_1,6
691_3_2,6
583_2_1,1
598_2_1,5
70_3_1,6
145_10_1,4
152_8_1,4
484_5_3,7
166_6_1,2
508_2_1,6
125_8_1,8
88_5_1,6
338_7_1,7
624_6_1,5
231_8_1,8
612_4_1,2
350_7_1,3
182_8_1,2
809_10_1,4
